properties{
  pattern = "168",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 32,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 32,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 264,
  y = 40,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 8,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 8,
  height = 8,
  pattern = "166",
}

tile{
  layer = 0,
  x = 264,
  y = 24,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 8,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 392,
  y = 104,
  width = 8,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 8,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 360,
  y = 112,
  width = 8,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 32,
  height = 8,
  pattern = "54_4",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 32,
  height = 8,
  pattern = "56_3",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 32,
  height = 8,
  pattern = "56_4",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 32,
  height = 8,
  pattern = "54_3",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 64,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 48,
  height = 16,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 8,
  height = 32,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 8,
  height = 32,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 376,
  y = 200,
  width = 16,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 16,
  height = 24,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 8,
  height = 48,
  pattern = "plaster_wall_trim_4",
}

tile{
  layer = 0,
  x = 232,
  y = 184,
  width = 8,
  height = 48,
  pattern = "plaster_wall_trim_8",
}

tile{
  layer = 0,
  x = 224,
  y = 8,
  width = 8,
  height = 144,
  pattern = "plaster_wall_trim_4",
}

tile{
  layer = 0,
  x = 232,
  y = 8,
  width = 8,
  height = 144,
  pattern = "plaster_wall_trim_8",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 32,
  height = 48,
  pattern = "112_5",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 32,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 32,
  height = 16,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 32,
  height = 16,
  pattern = "128_3",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 8,
  height = 8,
  pattern = "166",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 8,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 16,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 8,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 40,
  y = 184,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 8,
  height = 8,
  pattern = "166",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 8,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 16,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 8,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 8,
  height = 8,
  pattern = "166",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 8,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 16,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 8,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 16,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 16,
  height = 8,
  pattern = "170",
}

wall{
  layer = 0,
  x = 368,
  y = 232,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 392,
  y = 232,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 376,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "Swivels Town/swivels_town",
  destination = "from_farm",
}

destination{
  name = "from_town",
  layer = 0,
  x = 384,
  y = 213,
  direction = 1,
}

tile{
  layer = 1,
  x = 128,
  y = 32,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 392,
  y = 16,
  width = 32,
  height = 16,
  pattern = "107",
}

tile{
  layer = 1,
  x = 344,
  y = 16,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 320,
  y = 8,
  width = 24,
  height = 16,
  pattern = "65",
}

tile{
  layer = 1,
  x = 216,
  y = 152,
  width = 16,
  height = 32,
  pattern = "57_4",
}

tile{
  layer = 1,
  x = 232,
  y = 152,
  width = 16,
  height = 32,
  pattern = "57_3",
}

tile{
  layer = 1,
  x = 368,
  y = 216,
  width = 32,
  height = 16,
  pattern = "53_4",
}

tile{
  layer = 1,
  x = 176,
  y = 32,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 96,
  y = 72,
  width = 32,
  height = 8,
  pattern = "129_2",
}

tile{
  layer = 1,
  x = 144,
  y = 72,
  width = 32,
  height = 8,
  pattern = "129_3",
}

tile{
  layer = 1,
  x = 56,
  y = 72,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 104,
  y = 64,
  width = 8,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 56,
  y = 160,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 1,
  x = 152,
  y = 64,
  width = 16,
  height = 16,
  pattern = "139",
}

tile{
  layer = 1,
  x = 80,
  y = 24,
  width = 8,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 176,
  y = 24,
  width = 8,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 176,
  y = 168,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 1,
  x = 112,
  y = 168,
  width = 16,
  height = 16,
  pattern = "139",
}

tile{
  layer = 1,
  x = 104,
  y = 168,
  width = 8,
  height = 16,
  pattern = "88",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_1",
}

tile{
  layer = 2,
  x = 472,
  y = 0,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_3",
}

tile{
  layer = 2,
  x = 472,
  y = 232,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_5",
}

tile{
  layer = 2,
  x = 0,
  y = 232,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_7",
}

tile{
  layer = 2,
  x = 8,
  y = 232,
  width = 464,
  height = 8,
  pattern = "plaster_wall_trim_6",
}

tile{
  layer = 2,
  x = 8,
  y = 0,
  width = 464,
  height = 8,
  pattern = "plaster_wall_trim_2",
}

tile{
  layer = 2,
  x = 0,
  y = 8,
  width = 8,
  height = 224,
  pattern = "plaster_wall_trim_8",
}

tile{
  layer = 2,
  x = 472,
  y = 8,
  width = 8,
  height = 224,
  pattern = "plaster_wall_trim_4",
}

tile{
  layer = 2,
  x = 224,
  y = 0,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_3",
}

tile{
  layer = 2,
  x = 232,
  y = 0,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_1",
}

tile{
  layer = 2,
  x = 232,
  y = 232,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_7",
}

tile{
  layer = 2,
  x = 224,
  y = 232,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_5",
}

