properties{
  width = 32,
  height = 32,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 40,
  y = 184,
  width = 160,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 8,
  y = 184,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 160,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 8,
  y = 152,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 200,
  y = 184,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 16,
  height = 64,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 48,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 8,
  height = 32,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 8,
  height = 32,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 8,
  height = 32,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 8,
  height = 32,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 8,
  height = 8,
  pattern = "28_3",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 56,
  height = 8,
  pattern = "31_3",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 8,
  height = 8,
  pattern = "30_3",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 56,
  height = 64,
  pattern = "26_3",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 8,
  height = 64,
  pattern = "33_3",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 8,
  height = 8,
  pattern = "27_6",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 8,
  height = 64,
  pattern = "29_3",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 8,
  height = 8,
  pattern = "32_3",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 56,
  height = 8,
  pattern = "27_5",
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 24,
  height = 24,
  pattern = "64_2",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 32,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 32,
  height = 48,
  pattern = "112_2",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 8,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 24,
  pattern = "77",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 8,
  height = 24,
  pattern = "76",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 16,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 8,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 48,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 40,
  y = 216,
  width = 16,
  height = 16,
  pattern = "306",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 40,
  y = 232,
  width = 16,
  height = 16,
  pattern = "306",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 200,
  y = 184,
  width = 32,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 8,
  y = 184,
  width = 32,
  height = 32,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 8,
  y = 152,
  width = 32,
  height = 32,
  pattern = "46_3",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 32,
  height = 32,
  pattern = "46_4",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 24,
  pattern = "77",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 8,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 152,
  y = 400,
  width = 8,
  height = 24,
  pattern = "76",
}

tile{
  layer = 0,
  x = 136,
  y = 408,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 184,
  y = 408,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 8,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 16,
  y = 88,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 16,
  height = 16,
  pattern = "window_cast_light",
}

tile{
  layer = 0,
  x = 40,
  y = 88,
  width = 16,
  height = 16,
  pattern = "window_cast_light",
}

teletransporter{
  layer = 0,
  x = 176,
  y = 344,
  width = 16,
  height = 16,
  destination_map = "Swivels Town/inside/inn_F1",
  destination = "from_Inn",
}

destination{
  name = "from_first_floor",
  layer = 0,
  x = 184,
  y = 357,
  direction = 3,
}

destination{
  name = "from_town",
  layer = 0,
  x = 112,
  y = 445,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 104,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "Swivels Town/swivels_town",
  destination = "from_inn",
}

stairs{
  layer = 0,
  x = 176,
  y = 344,
  direction = 1,
  subtype = 0,
}

chest{
  layer = 0,
  x = 184,
  y = 53,
  treasure_name = "gem",
  treasure_variant = 3,
  treasure_savegame_variable = "chest_008_opened",
  sprite = "chests/chest_brown",
}

destructible{
  layer = 0,
  x = 48,
  y = 149,
  treasure_name = "random",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 48,
  y = 133,
  treasure_name = "random",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 48,
  y = 117,
  treasure_name = "random",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 48,
  y = 437,
  treasure_name = "random",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 48,
  y = 421,
  treasure_name = "random",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 64,
  y = 437,
  treasure_name = "random",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

npc{
  name = "inn_owner",
  layer = 0,
  x = 96,
  y = 333,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman_1b",
}

sensor{
  name = "sensor_inn_owner",
  layer = 0,
  x = 80,
  y = 357,
  width = 48,
  height = 32,
}

tile{
  layer = 1,
  x = 96,
  y = 456,
  width = 32,
  height = 16,
  pattern = "53_4",
}

tile{
  layer = 1,
  x = 168,
  y = 328,
  width = 32,
  height = 16,
  pattern = "53_3",
}

tile{
  layer = 1,
  x = 56,
  y = 184,
  width = 32,
  height = 16,
  pattern = "53_3",
}

tile{
  layer = 1,
  x = 56,
  y = 168,
  width = 32,
  height = 16,
  pattern = "53_4",
}

tile{
  layer = 1,
  x = 152,
  y = 32,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 72,
  y = 16,
  width = 24,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 160,
  y = 24,
  width = 8,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 48,
  y = 24,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 48,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 96,
  y = 200,
  width = 48,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 184,
  y = 192,
  width = 8,
  height = 16,
  pattern = "169",
}

tile{
  layer = 1,
  x = 176,
  y = 192,
  width = 8,
  height = 16,
  pattern = "169",
}

tile{
  layer = 1,
  x = 168,
  y = 192,
  width = 8,
  height = 16,
  pattern = "169",
}

tile{
  layer = 1,
  x = 152,
  y = 192,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 128,
  y = 192,
  width = 8,
  height = 16,
  pattern = "169_2",
}

tile{
  layer = 1,
  x = 120,
  y = 192,
  width = 8,
  height = 16,
  pattern = "169_2",
}

tile{
  layer = 1,
  x = 40,
  y = 208,
  width = 16,
  height = 8,
  pattern = "307",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 40,
  y = 224,
  width = 16,
  height = 8,
  pattern = "307",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 88,
  y = 328,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 2,
  x = 232,
  y = 0,
  width = 8,
  height = 480,
  pattern = "36_11",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 8,
  height = 480,
  pattern = "36_11",
}

tile{
  layer = 2,
  x = 8,
  y = 0,
  width = 224,
  height = 8,
  pattern = "36_11",
}

tile{
  layer = 2,
  x = 8,
  y = 472,
  width = 224,
  height = 8,
  pattern = "36_11",
}

tile{
  layer = 2,
  x = 176,
  y = 280,
  width = 56,
  height = 48,
  pattern = "36_11",
}

