properties{
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 240,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 8,
  y = 128,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 8,
  y = 168,
  width = 32,
  height = 32,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 280,
  y = 168,
  width = 32,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 8,
  y = 128,
  width = 32,
  height = 32,
  pattern = "46_3",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 32,
  height = 32,
  pattern = "46_4",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 16,
  height = 80,
  pattern = "1",
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 16,
  height = 56,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 8,
  height = 32,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 8,
  height = 32,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 8,
  height = 32,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 8,
  height = 32,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 8,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 272,
  y = 264,
  width = 8,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 176,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 8,
  height = 8,
  pattern = "166",
}

tile{
  layer = 0,
  x = 96,
  y = 264,
  width = 176,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 88,
  y = 264,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 8,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 8,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 176,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 8,
  height = 8,
  pattern = "166",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 176,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 8,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 232,
  y = 248,
  width = 8,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 224,
  y = 248,
  width = 8,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 8,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 8,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 8,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 216,
  y = 200,
  width = 8,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 8,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 8,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 8,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 8,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 8,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 8,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 8,
  height = 24,
  pattern = "76",
}

tile{
  layer = 0,
  x = 88,
  y = 320,
  width = 8,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 72,
  y = 320,
  width = 16,
  height = 24,
  pattern = "77",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 8,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 104,
  y = 368,
  width = 8,
  height = 24,
  pattern = "76",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 24,
  pattern = "77",
}

tile{
  layer = 0,
  x = 216,
  y = 304,
  width = 8,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 8,
  height = 24,
  pattern = "76",
}

tile{
  layer = 0,
  x = 200,
  y = 304,
  width = 16,
  height = 24,
  pattern = "77",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 8,
  height = 24,
  pattern = "78",
}

tile{
  layer = 0,
  x = 200,
  y = 368,
  width = 8,
  height = 24,
  pattern = "76",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 16,
  height = 24,
  pattern = "77",
}

tile{
  layer = 0,
  x = 72,
  y = 304,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 72,
  y = 344,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 112,
  y = 392,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 208,
  y = 392,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 200,
  y = 288,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 200,
  y = 328,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 88,
  y = 376,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 136,
  y = 376,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 184,
  y = 376,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 232,
  y = 376,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 40,
  height = 16,
  pattern = "225",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 40,
  height = 16,
  pattern = "225",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 40,
  height = 16,
  pattern = "225",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 24,
  height = 16,
  pattern = "223",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 16,
  height = 16,
  pattern = "221_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 16,
  height = 16,
  pattern = "221_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 16,
  height = 16,
  pattern = "221_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 16,
  height = 16,
  pattern = "221_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 16,
  height = 16,
  pattern = "148_2",
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 16,
  height = 16,
  pattern = "148_3",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 8,
  height = 16,
  pattern = "169_2",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 8,
  height = 16,
  pattern = "169",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 8,
  height = 16,
  pattern = "169",
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 16,
  height = 16,
  pattern = "148_2",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 16,
  height = 8,
  pattern = "170",
}

wall{
  layer = 0,
  x = 144,
  y = 472,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 168,
  y = 472,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "Swivels Town/swivels_town",
  destination = "from_ale",
}

destination{
  name = "from_town",
  layer = 0,
  x = 160,
  y = 453,
  direction = 1,
}

chest{
  layer = 0,
  x = 136,
  y = 45,
  treasure_name = "gem",
  treasure_variant = 3,
  treasure_savegame_variable = "chest_007_opened",
  sprite = "chests/chest_brown",
}

npc{
  name = "bartender",
  layer = 0,
  x = 112,
  y = 253,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman_1e",
}

sensor{
  name = "sensor_bar",
  layer = 0,
  x = 96,
  y = 285,
  width = 48,
  height = 16,
}

tile{
  layer = 1,
  x = 144,
  y = 456,
  width = 32,
  height = 16,
  pattern = "53_4",
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 32,
  height = 16,
  pattern = "53_4",
}

tile{
  layer = 1,
  x = 240,
  y = 168,
  width = 32,
  height = 16,
  pattern = "53_3",
}

tile{
  layer = 1,
  x = 40,
  y = 24,
  width = 40,
  height = 16,
  pattern = "226",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 80,
  y = 24,
  width = 40,
  height = 16,
  pattern = "226",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 40,
  height = 16,
  pattern = "226",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 40,
  y = 88,
  width = 24,
  height = 8,
  pattern = "224",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 40,
  y = 104,
  width = 24,
  height = 8,
  pattern = "224",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 24,
  height = 8,
  pattern = "224",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 200,
  y = 32,
  width = 24,
  height = 8,
  pattern = "224",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 24,
  height = 8,
  pattern = "224",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 24,
  height = 8,
  pattern = "224",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 176,
  y = 32,
  width = 24,
  height = 8,
  pattern = "224",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 24,
  height = 8,
  pattern = "224",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 120,
  y = 104,
  width = 16,
  height = 8,
  pattern = "222_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 152,
  y = 104,
  width = 16,
  height = 8,
  pattern = "222_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 168,
  y = 104,
  width = 16,
  height = 8,
  pattern = "222_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 184,
  y = 104,
  width = 16,
  height = 8,
  pattern = "222_8",
  tileset = "oceanset_outside",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 8,
  height = 480,
  pattern = "36_11",
}

tile{
  layer = 2,
  x = 8,
  y = 0,
  width = 304,
  height = 8,
  pattern = "36_11",
}

tile{
  layer = 2,
  x = 312,
  y = 0,
  width = 8,
  height = 480,
  pattern = "36_11",
}

tile{
  layer = 2,
  x = 8,
  y = 472,
  width = 304,
  height = 8,
  pattern = "36_11",
}

tile{
  layer = 2,
  x = 8,
  y = 160,
  width = 304,
  height = 8,
  pattern = "36_11",
}

