properties{
  layer = 0,
  x = 160,
  y = 200,
  width = 16,
  height = 24,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 32,
  height = 16,
  pattern = "2",
}

destination{
  name = "destination",
  layer = 0,
  x = 160,
  y = 117,
  direction = 3,
}

destructible{
  layer = 0,
  x = 56,
  y = 189,
  treasure_name = "random",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

wall{
  layer = 0,
  x = 152,
  y = 224,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 176,
  y = 224,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "backyard",
}

destructible{
  layer = 0,
  x = 72,
  y = 189,
  treasure_name = "random",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 248,
  y = 189,
  treasure_name = "random",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 264,
  y = 189,
  treasure_name = "random",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

npc{
  name = "book",
  layer = 0,
  x = 104,
  y = 109,
  direction = -1,
  subtype = 0,
  behavior = "dialog#game.intro",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 168,
  y = 197,
  direction = 1,
}

npc{
  layer = 0,
  x = 128,
  y = 61,
  direction = 3,
  subtype = 0,
  behavior = "dialog#game.fire",
}

npc{
  layer = 0,
  x = 69,
  y = 61,
  direction = 3,
  subtype = 0,
  behavior = "dialog#game.library",
}

npc{
  layer = 0,
  x = 90,
  y = 61,
  direction = 3,
  subtype = 0,
  behavior = "dialog#game.library",
}

chest{
  name = "tunic1_chest",
  layer = 0,
  x = 216,
  y = 141,
  treasure_name = "tunic",
  sprite = "chests/chest_red",
}

tile{
  layer = 1,
  x = 240,
  y = 24,
  width = 24,
  height = 16,
  pattern = "65_2",
}

tile{
  layer = 1,
  x = 168,
  y = 24,
  width = 24,
  height = 16,
  pattern = "65",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 48,
  height = 8,
  pattern = "69",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 8,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 112,
  y = 24,
  width = 32,
  height = 16,
  pattern = "107",
}

tile{
  layer = 1,
  x = 88,
  y = 24,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 72,
  y = 24,
  width = 16,
  height = 16,
  pattern = "74_2",
}

tile{
  layer = 1,
  x = 56,
  y = 24,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 152,
  y = 208,
  width = 32,
  height = 16,
  pattern = "53_4",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "139",
}

tile{
  layer = 1,
  x = 16,
  y = 224,
  width = 288,
  height = 8,
  pattern = "plaster_wall_trim_2",
}

tile{
  layer = 1,
  x = 8,
  y = 16,
  width = 8,
  height = 208,
  pattern = "plaster_wall_trim_4",
}

tile{
  layer = 1,
  x = 16,
  y = 8,
  width = 288,
  height = 8,
  pattern = "plaster_wall_trim_6",
}

tile{
  layer = 1,
  x = 304,
  y = 16,
  width = 8,
  height = 208,
  pattern = "plaster_wall_trim_8",
}

tile{
  layer = 1,
  x = 8,
  y = 224,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_12",
}

tile{
  layer = 1,
  x = 8,
  y = 8,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_9",
}

tile{
  layer = 1,
  x = 304,
  y = 8,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_10",
}

tile{
  layer = 1,
  x = 304,
  y = 224,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_11",
}

tile{
  layer = 2,
  x = 0,
  y = 232,
  width = 320,
  height = 8,
  pattern = "36",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 8,
  pattern = "36",
}

tile{
  layer = 2,
  x = 0,
  y = 8,
  width = 8,
  height = 224,
  pattern = "36",
}

tile{
  layer = 2,
  x = 312,
  y = 8,
  width = 8,
  height = 224,
  pattern = "36",
}

