properties{
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 8,
  pattern = "shallow_water_edge_15",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 8,
  pattern = "shallow_water_edge_15",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 8,
  height = 16,
  pattern = "shallow_water_edge_13",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 8,
  height = 32,
  pattern = "shallow_water_edge_13",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 8,
  height = 16,
  pattern = "shallow_water_edge_13",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 16,
  height = 16,
  pattern = "shallow_water",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 16,
  height = 8,
  pattern = "shallow_water_edge_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 8,
  height = 16,
  pattern = "shallow_water_edge_13",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 8,
  height = 16,
  pattern = "shallow_water_edge_14",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 16,
  height = 8,
  pattern = "shallow_water_edge_15",
  tileset = "oceanset_outside",
}

destination{
  name = "from_F0",
  layer = 0,
  x = 160,
  y = 45,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "caves/cave_swivels_town",
  destination = "from_b1",
}

stairs{
  layer = 0,
  x = 152,
  y = 32,
  direction = 1,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 144,
  subtype = 1,
}

chest{
  name = "chest001",
  layer = 0,
  x = 72,
  y = 93,
  treasure_name = "gem",
  treasure_variant = 4,
  treasure_savegame_variable = "chest001_open",
  sprite = "chests/chest_green",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 32,
  height = 16,
  pattern = "53_10",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 8,
  height = 160,
  pattern = "98_3",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 8,
  height = 8,
  pattern = "79_3",
}

tile{
  layer = 1,
  x = 192,
  y = 200,
  width = 8,
  height = 8,
  pattern = "79_3",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 8,
  height = 8,
  pattern = "79_3",
}

tile{
  layer = 1,
  x = 280,
  y = 32,
  width = 8,
  height = 8,
  pattern = "79_3",
}

tile{
  layer = 1,
  x = 200,
  y = 32,
  width = 80,
  height = 8,
  pattern = "86_3",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 8,
  height = 160,
  pattern = "98_3",
}

tile{
  layer = 1,
  x = 200,
  y = 200,
  width = 80,
  height = 8,
  pattern = "86_3",
}

tile{
  layer = 1,
  x = 200,
  y = 40,
  width = 80,
  height = 160,
  pattern = "grate_1",
}

tile{
  layer = 1,
  x = 200,
  y = 112,
  width = 80,
  height = 8,
  pattern = "86_3",
}

tile{
  layer = 1,
  x = 192,
  y = 112,
  width = 8,
  height = 8,
  pattern = "79_3",
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 8,
  height = 8,
  pattern = "79_3",
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 8,
  height = 160,
  pattern = "98_3",
}

tile{
  layer = 1,
  x = 112,
  y = 32,
  width = 8,
  height = 8,
  pattern = "79_3",
}

tile{
  layer = 1,
  x = 112,
  y = 200,
  width = 8,
  height = 8,
  pattern = "79_3",
}

tile{
  layer = 1,
  x = 32,
  y = 200,
  width = 8,
  height = 8,
  pattern = "79_3",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 72,
  height = 8,
  pattern = "86_3",
}

tile{
  layer = 1,
  x = 32,
  y = 40,
  width = 8,
  height = 160,
  pattern = "98_3",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 72,
  height = 8,
  pattern = "86_3",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  pattern = "79_3",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 72,
  height = 160,
  pattern = "grate_1",
}

chest{
  name = "tunic_2_chest",
  layer = 1,
  x = 264,
  y = 157,
  treasure_name = "equipment/tunic",
  treasure_variant = 2,
  treasure_savegame_variable = "tunic_2_chest_open",
  sprite = "chests/chest_red",
}

chest{
  name = "money_bag_chest",
  layer = 1,
  x = 264,
  y = 61,
  treasure_name = "money_bag",
  treasure_savegame_variable = "money_bag_chest_open",
  sprite = "chests/chest_blue",
}

jumper{
  layer = 1,
  x = 200,
  y = 48,
  width = 8,
  height = 144,
  direction = 4,
  jump_length = 32,
}

crystal{
  layer = 1,
  x = 72,
  y = 157,
}

jumper{
  layer = 1,
  x = 104,
  y = 48,
  width = 8,
  height = 144,
  direction = 0,
  jump_length = 40,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "36_12",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "36_12",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "36_12",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  pattern = "36_12",
}

