properties{
  pattern = "15",
}

tile{
  layer = 0,
  x = 376,
  y = 192,
  width = 16,
  height = 48,
  pattern = "15",
}

tile{
  layer = 0,
  x = 728,
  y = 192,
  width = 16,
  height = 48,
  pattern = "15",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 8,
  height = 8,
  pattern = "mushroom_2",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 8,
  height = 8,
  pattern = "mushroom_3",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 8,
  height = 8,
  pattern = "mushroom_4",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 8,
  height = 8,
  pattern = "mushroom",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 8,
  height = 8,
  pattern = "mushroom_2",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 8,
  height = 8,
  pattern = "mushroom_4",
}

tile{
  layer = 0,
  x = 104,
  y = 24,
  width = 8,
  height = 8,
  pattern = "mushroom_3",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 8,
  height = 8,
  pattern = "mushroom_4",
}

tile{
  layer = 0,
  x = 888,
  y = 120,
  width = 8,
  height = 8,
  pattern = "mushroom_2",
}

tile{
  layer = 0,
  x = 880,
  y = 112,
  width = 8,
  height = 8,
  pattern = "mushroom_3",
}

tile{
  layer = 0,
  x = 888,
  y = 112,
  width = 8,
  height = 8,
  pattern = "mushroom_4",
}

tile{
  layer = 0,
  x = 880,
  y = 104,
  width = 8,
  height = 8,
  pattern = "mushroom",
}

tile{
  layer = 0,
  x = 888,
  y = 96,
  width = 8,
  height = 8,
  pattern = "mushroom_2",
}

tile{
  layer = 0,
  x = 880,
  y = 120,
  width = 8,
  height = 8,
  pattern = "mushroom_4",
}

tile{
  layer = 0,
  x = 888,
  y = 104,
  width = 8,
  height = 8,
  pattern = "mushroom_3",
}

tile{
  layer = 0,
  x = 880,
  y = 96,
  width = 8,
  height = 8,
  pattern = "mushroom_4",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 32,
  height = 16,
  pattern = "135_8",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 16,
  height = 16,
  pattern = "136_13",
}

tile{
  layer = 0,
  x = 112,
  y = 168,
  width = 32,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 864,
  y = 152,
  width = 32,
  height = 16,
  pattern = "135_3",
}

tile{
  layer = 0,
  x = 240,
  y = 152,
  width = 16,
  height = 16,
  pattern = "136_10",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 32,
  height = 16,
  pattern = "135_6",
}

tile{
  layer = 0,
  x = 216,
  y = 168,
  width = 16,
  height = 16,
  pattern = "136_14",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 8,
  height = 32,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 32,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 8,
  height = 32,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 32,
  height = 8,
  pattern = "56_4",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 32,
  height = 16,
  pattern = "55_4",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 32,
  height = 8,
  pattern = "54_4",
}

tile{
  layer = 0,
  x = 336,
  y = 56,
  width = 32,
  height = 8,
  pattern = "54_3",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 32,
  height = 16,
  pattern = "55_3",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 32,
  height = 8,
  pattern = "56_3",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 32,
  height = 8,
  pattern = "56_4",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 32,
  height = 16,
  pattern = "55_4",
}

tile{
  layer = 0,
  x = 592,
  y = 56,
  width = 32,
  height = 8,
  pattern = "54_4",
}

tile{
  layer = 0,
  x = 656,
  y = 56,
  width = 32,
  height = 8,
  pattern = "54_3",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 32,
  height = 16,
  pattern = "55_3",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 32,
  height = 8,
  pattern = "56_3",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 8,
  height = 32,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 376,
  y = 192,
  width = 16,
  height = 32,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 392,
  y = 192,
  width = 8,
  height = 32,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 8,
  height = 32,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 568,
  y = 192,
  width = 16,
  height = 32,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 584,
  y = 192,
  width = 8,
  height = 32,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 8,
  height = 32,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 728,
  y = 192,
  width = 16,
  height = 32,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 744,
  y = 192,
  width = 8,
  height = 32,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 16,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 520,
  y = 128,
  width = 8,
  height = 32,
  pattern = "116",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 8,
  height = 32,
  pattern = "117",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 208,
  height = 8,
  pattern = "hole_edge_24",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole_edge_28",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole_edge_29",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 8,
  height = 128,
  pattern = "hole_edge_26",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole_edge_30",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 24,
  height = 8,
  pattern = "hole_edge_27",
}

tile{
  layer = 0,
  x = 96,
  y = 184,
  width = 168,
  height = 8,
  pattern = "hole_edge_27",
}

tile{
  layer = 0,
  x = 264,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole_edge_31",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 8,
  height = 8,
  pattern = "hole_edge_25",
}

tile{
  layer = 0,
  x = 264,
  y = 80,
  width = 8,
  height = 104,
  pattern = "hole_edge_25",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole_edge_28",
}

tile{
  layer = 0,
  x = 440,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole_edge_31",
}

tile{
  layer = 0,
  x = 440,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole_edge_29",
}

tile{
  layer = 0,
  x = 368,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole_edge_30",
}

tile{
  layer = 0,
  x = 368,
  y = 168,
  width = 8,
  height = 16,
  pattern = "hole_edge_26",
}

tile{
  layer = 0,
  x = 440,
  y = 168,
  width = 8,
  height = 16,
  pattern = "hole_edge_25",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 48,
  height = 8,
  pattern = "hole_edge_27",
}

tile{
  layer = 0,
  x = 376,
  y = 160,
  width = 64,
  height = 8,
  pattern = "hole_edge_24",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole_edge_28",
}

tile{
  layer = 0,
  x = 584,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole_edge_29",
}

tile{
  layer = 0,
  x = 376,
  y = 48,
  width = 208,
  height = 8,
  pattern = "hole_edge_24",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 400,
  y = 40,
  width = 16,
  height = 16,
  pattern = "136_14",
}

tile{
  layer = 0,
  x = 392,
  y = 48,
  width = 16,
  height = 16,
  pattern = "136_13",
}

tile{
  layer = 0,
  x = 576,
  y = 40,
  width = 16,
  height = 16,
  pattern = "136_4",
}

tile{
  layer = 0,
  x = 368,
  y = 72,
  width = 224,
  height = 8,
  pattern = "hole_edge_27",
}

tile{
  layer = 0,
  x = 520,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole_edge_28",
}

tile{
  layer = 0,
  x = 584,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole_edge_29",
}

tile{
  layer = 0,
  x = 584,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole_edge_31",
}

tile{
  layer = 0,
  x = 520,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole_edge_30",
}

tile{
  layer = 0,
  x = 528,
  y = 184,
  width = 40,
  height = 8,
  pattern = "hole_edge_27",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 56,
  height = 8,
  pattern = "hole_edge_24",
}

tile{
  layer = 0,
  x = 520,
  y = 168,
  width = 8,
  height = 16,
  pattern = "hole_edge_26",
}

tile{
  layer = 0,
  x = 584,
  y = 168,
  width = 8,
  height = 16,
  pattern = "hole_edge_25",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole_edge_28",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole_edge_30",
}

tile{
  layer = 0,
  x = 904,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole_edge_31",
}

tile{
  layer = 0,
  x = 904,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole_edge_29",
}

tile{
  layer = 0,
  x = 824,
  y = 48,
  width = 8,
  height = 8,
  pattern = "hole_edge_29",
}

tile{
  layer = 0,
  x = 688,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole_edge_30",
}

tile{
  layer = 0,
  x = 688,
  y = 168,
  width = 8,
  height = 8,
  pattern = "hole_edge_28",
}

tile{
  layer = 0,
  x = 688,
  y = 176,
  width = 8,
  height = 8,
  pattern = "hole_edge_26",
}

tile{
  layer = 0,
  x = 696,
  y = 184,
  width = 32,
  height = 8,
  pattern = "hole_edge_27",
}

tile{
  layer = 0,
  x = 744,
  y = 184,
  width = 160,
  height = 8,
  pattern = "hole_edge_27",
}

tile{
  layer = 0,
  x = 696,
  y = 48,
  width = 128,
  height = 8,
  pattern = "hole_edge_24",
}

tile{
  layer = 0,
  x = 808,
  y = 48,
  width = 16,
  height = 16,
  pattern = "136_6",
}

tile{
  layer = 0,
  x = 800,
  y = 88,
  width = 8,
  height = 80,
  pattern = "hole_edge_26",
}

tile{
  layer = 0,
  x = 696,
  y = 80,
  width = 104,
  height = 8,
  pattern = "hole_edge_27",
}

tile{
  layer = 0,
  x = 824,
  y = 56,
  width = 8,
  height = 72,
  pattern = "hole_edge_25",
}

tile{
  layer = 0,
  x = 832,
  y = 128,
  width = 72,
  height = 8,
  pattern = "hole_edge_24",
}

tile{
  layer = 0,
  x = 904,
  y = 136,
  width = 8,
  height = 48,
  pattern = "hole_edge_25",
}

tile{
  layer = 0,
  x = 696,
  y = 168,
  width = 104,
  height = 8,
  pattern = "hole_edge_24",
}

tile{
  layer = 0,
  x = 696,
  y = 168,
  width = 16,
  height = 16,
  pattern = "136_8",
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole_edge_34",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 8,
  height = 8,
  pattern = "hole_edge_33",
}

tile{
  layer = 0,
  x = 568,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole_edge_34",
}

tile{
  layer = 0,
  x = 728,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole_edge_34",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 8,
  height = 8,
  pattern = "hole_edge_32",
}

tile{
  layer = 0,
  x = 824,
  y = 128,
  width = 8,
  height = 8,
  pattern = "hole_edge_33",
}

tile{
  layer = 0,
  x = 376,
  y = 192,
  width = 16,
  height = 16,
  pattern = "49_2",
}

tile{
  layer = 0,
  x = 728,
  y = 192,
  width = 16,
  height = 16,
  pattern = "49_2",
}

tile{
  layer = 0,
  x = 568,
  y = 192,
  width = 16,
  height = 16,
  pattern = "49_3",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 240,
}

separator{
  layer = 0,
  x = 632,
  y = 0,
  width = 16,
  height = 240,
}

wall{
  layer = 0,
  x = 304,
  y = 56,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 304,
  y = 80,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 72,
  y = 224,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 96,
  y = 224,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 624,
  y = 56,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 624,
  y = 80,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 392,
  y = 224,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 368,
  y = 224,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 728,
  y = 224,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 88,
  y = 205,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "backyard",
  destination = "from_backyard_cave",
}

sensor{
  name = "sensor_layer_up2",
  layer = 0,
  x = 104,
  y = 37,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_layer_up1",
  layer = 0,
  x = 888,
  y = 117,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_layer_up3",
  layer = 0,
  x = 536,
  y = 149,
  width = 16,
  height = 16,
}

chest{
  layer = 0,
  x = 432,
  y = 173,
  treasure_name = "gem",
  treasure_variant = 3,
  treasure_savegame_variable = "chest005_opened",
  sprite = "chests/chest_green",
}

teletransporter{
  layer = 0,
  x = 568,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "caves/cave_backyard",
  destination = "from_Yakuf_3",
}

teletransporter{
  layer = 0,
  x = 376,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "Yakuf Plains/yakuf_plains_north",
  destination = "from_the_hole",
}

destination{
  name = "from_Yakuf_2",
  layer = 0,
  x = 576,
  y = 205,
  direction = 1,
}

destination{
  name = "from_Yakuf_3",
  layer = 0,
  x = 736,
  y = 205,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 728,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "caves/cave_backyard",
  destination = "from_Yakuf_2",
}

destination{
  name = "from_th_hole",
  layer = 0,
  x = 408,
  y = 181,
  direction = -1,
}

stairs{
  layer = 0,
  x = 376,
  y = 192,
  direction = 3,
  subtype = 0,
}

wall{
  layer = 0,
  x = 568,
  y = 224,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

stairs{
  layer = 0,
  x = 728,
  y = 192,
  direction = 3,
  subtype = 0,
}

stairs{
  layer = 0,
  x = 568,
  y = 192,
  direction = 3,
  subtype = 1,
}

tile{
  layer = 1,
  x = 864,
  y = 16,
  width = 80,
  height = 80,
  pattern = "36_15",
}

tile{
  layer = 1,
  x = 88,
  y = 56,
  width = 32,
  height = 16,
  pattern = "135_5",
}

tile{
  layer = 1,
  x = 216,
  y = 144,
  width = 32,
  height = 16,
  pattern = "135_7",
}

tile{
  layer = 1,
  x = 112,
  y = 152,
  width = 32,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 1,
  x = 864,
  y = 136,
  width = 32,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 1,
  x = 808,
  y = 32,
  width = 16,
  height = 16,
  pattern = "136_5",
}

tile{
  layer = 1,
  x = 696,
  y = 152,
  width = 16,
  height = 16,
  pattern = "136_7",
}

tile{
  layer = 1,
  x = 576,
  y = 24,
  width = 16,
  height = 16,
  pattern = "136_3",
}

tile{
  layer = 1,
  x = 384,
  y = 24,
  width = 16,
  height = 16,
  pattern = "136_2",
}

tile{
  layer = 1,
  x = 240,
  y = 136,
  width = 16,
  height = 16,
  pattern = "136_9",
}

tile{
  layer = 1,
  x = 72,
  y = 208,
  width = 32,
  height = 16,
  pattern = "53_4",
}

tile{
  layer = 1,
  x = 288,
  y = 56,
  width = 16,
  height = 32,
  pattern = "57_4",
}

tile{
  layer = 1,
  x = 336,
  y = 56,
  width = 16,
  height = 32,
  pattern = "57_3",
}

tile{
  layer = 1,
  x = 608,
  y = 56,
  width = 16,
  height = 32,
  pattern = "57_4",
}

tile{
  layer = 1,
  x = 656,
  y = 56,
  width = 16,
  height = 32,
  pattern = "57_3",
}

tile{
  layer = 1,
  x = 368,
  y = 208,
  width = 32,
  height = 16,
  pattern = "53_4",
}

tile{
  layer = 1,
  x = 560,
  y = 208,
  width = 32,
  height = 16,
  pattern = "53_4",
}

tile{
  layer = 1,
  x = 720,
  y = 208,
  width = 32,
  height = 16,
  pattern = "53_4",
}

tile{
  layer = 1,
  x = 888,
  y = 32,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 1,
  x = 888,
  y = 40,
  width = 32,
  height = 16,
  pattern = "104",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 928,
  height = 16,
  pattern = "36_15",
}

tile{
  layer = 1,
  x = 944,
  y = 0,
  width = 16,
  height = 240,
  pattern = "36_15",
}

tile{
  layer = 1,
  x = 16,
  y = 224,
  width = 928,
  height = 16,
  pattern = "36_15",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "36_15",
}

tile{
  layer = 1,
  x = 304,
  y = 16,
  width = 32,
  height = 208,
  pattern = "36_15",
}

tile{
  layer = 1,
  x = 336,
  y = 112,
  width = 288,
  height = 16,
  pattern = "36_15",
}

tile{
  layer = 1,
  x = 480,
  y = 128,
  width = 8,
  height = 96,
  pattern = "36_15",
}

tile{
  layer = 1,
  x = 656,
  y = 120,
  width = 112,
  height = 16,
  pattern = "36_15",
}

tile{
  layer = 1,
  x = 624,
  y = 16,
  width = 32,
  height = 208,
  pattern = "36_15",
}

tile{
  layer = 1,
  x = 896,
  y = 0,
  width = 16,
  height = 32,
  pattern = "steam",
}

tile{
  layer = 1,
  x = 896,
  y = 48,
  width = 16,
  height = 16,
  pattern = "232",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 920,
  y = 40,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 920,
  y = 48,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 912,
  y = 56,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 912,
  y = 56,
  width = 16,
  height = 8,
  pattern = "91",
}

tile{
  layer = 1,
  x = 912,
  y = 56,
  width = 8,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 936,
  y = 80,
  width = 16,
  height = 16,
  pattern = "136_14",
}

tile{
  layer = 1,
  x = 920,
  y = 0,
  width = 16,
  height = 16,
  pattern = "136_13",
}

tile{
  layer = 1,
  x = 928,
  y = 16,
  width = 32,
  height = 16,
  pattern = "135_3",
}

tile{
  layer = 1,
  x = 944,
  y = 96,
  width = 16,
  height = 16,
  pattern = "136_10",
}

tile{
  layer = 1,
  x = 880,
  y = 96,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 1,
  x = 528,
  y = 128,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "140",
}

wall{
  layer = 1,
  x = 864,
  y = 96,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
