properties{
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destination{
  name = "from_cave",
  layer = 0,
  x = 240,
  y = 69,
  direction = 3,
}

destructible{
  layer = 0,
  x = 216,
  y = 221,
  treasure_name = "random",
  sprite = "destructibles/flat_grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 232,
  y = 221,
  treasure_name = "random",
  sprite = "destructibles/flat_grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 232,
  y = 237,
  treasure_name = "random",
  sprite = "destructibles/flat_grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 221,
  treasure_name = "random",
  sprite = "destructibles/flat_grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 264,
  y = 301,
  treasure_name = "random",
  sprite = "destructibles/flat_grass_1",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 264,
  y = 333,
  treasure_name = "random",
  sprite = "destructibles/flat_grass_2",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 296,
  y = 301,
  treasure_name = "random",
  sprite = "destructibles/flat_grass_3",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 296,
  y = 333,
  treasure_name = "random",
  sprite = "destructibles/flat_grass_4",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 301,
  treasure_name = "random",
  sprite = "destructibles/flat_grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 264,
  y = 317,
  treasure_name = "random",
  sprite = "destructibles/flat_grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 317,
  treasure_name = "random",
  sprite = "destructibles/flat_grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 280,
  y = 333,
  treasure_name = "random",
  sprite = "destructibles/flat_grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 296,
  y = 317,
  treasure_name = "random",
  sprite = "destructibles/flat_grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 104,
  y = 277,
  treasure_name = "random",
  sprite = "destructibles/flat_grass_2",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 120,
  y = 277,
  treasure_name = "random",
  sprite = "destructibles/flat_grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 277,
  treasure_name = "random",
  sprite = "destructibles/flat_grass_4",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 277,
  treasure_name = "random",
  sprite = "destructibles/flat_grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 104,
  y = 261,
  treasure_name = "random",
  sprite = "destructibles/flat_grass_1",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 120,
  y = 261,
  treasure_name = "random",
  sprite = "destructibles/flat_grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 261,
  treasure_name = "random",
  sprite = "destructibles/flat_grass_3",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 136,
  y = 261,
  treasure_name = "random",
  sprite = "destructibles/flat_grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 248,
  y = 461,
  treasure_name = "random",
  sprite = "destructibles/flat_grass_1",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 264,
  y = 461,
  treasure_name = "random",
  sprite = "destructibles/flat_grass_3",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
