properties{
  x = 376,
  y = 40,
  width = 8,
  height = 56,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_2",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_1",
}

tile{
  layer = 0,
  x = 376,
  y = 32,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_2",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 8,
  height = 56,
  pattern = "grass_dark_edge_8",
}

tile{
  layer = 0,
  x = 496,
  y = 72,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 496,
  y = 72,
  width = 8,
  height = 64,
  pattern = "grass_light_edge_4",
}

tile{
  layer = 0,
  x = 496,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_9",
}

tile{
  layer = 0,
  x = 512,
  y = 72,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 576,
  y = 72,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 576,
  y = 56,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 504,
  y = 72,
  width = 72,
  height = 8,
  pattern = "grass_light_edge_6",
}

tile{
  layer = 0,
  x = 576,
  y = 72,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_5",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_4",
}

tile{
  layer = 0,
  x = 576,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_9",
}

tile{
  layer = 0,
  x = 584,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_6",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 96,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 120,
  height = 8,
  pattern = "grass_light_edge_2",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 96,
  height = 8,
  pattern = "grass_light_edge_2",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_11",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_12",
}

tile{
  layer = 0,
  x = 512,
  y = 104,
  width = 64,
  height = 8,
  pattern = "grass_dark_edge_6",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 72,
  height = 8,
  pattern = "grass_dark",
}

tile{
  layer = 0,
  x = 576,
  y = 88,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 512,
  y = 88,
  width = 64,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 576,
  y = 104,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_5",
}

tile{
  layer = 0,
  x = 88,
  y = 200,
  width = 48,
  height = 8,
  pattern = "grass_light_edge_36",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_33",
}

tile{
  layer = 0,
  x = 136,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_35",
}

tile{
  layer = 0,
  x = 136,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_29",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_32",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 8,
  height = 32,
  pattern = "grass_light_edge_31",
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 8,
  height = 32,
  pattern = "grass_light_edge_30",
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 48,
  height = 32,
  pattern = "grass_light_2",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 48,
  height = 8,
  pattern = "grass_light_edge_34",
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_36",
}

tile{
  layer = 0,
  x = 120,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_33",
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_35",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_29",
}

tile{
  layer = 0,
  x = 120,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_32",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 8,
  height = 24,
  pattern = "grass_light_edge_31",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 8,
  height = 24,
  pattern = "grass_light_edge_30",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 32,
  height = 24,
  pattern = "grass_light_2",
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_34",
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 24,
  height = 8,
  pattern = "grass_light_edge_36",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_33",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_35",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_29",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_32",
}

tile{
  layer = 0,
  x = 240,
  y = 152,
  width = 8,
  height = 24,
  pattern = "grass_light_edge_31",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 40,
  height = 24,
  pattern = "grass_light_2",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 24,
  height = 8,
  pattern = "grass_light_edge_34",
}

tile{
  layer = 0,
  x = 280,
  y = 168,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_36",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_33",
}

tile{
  layer = 0,
  x = 312,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_35",
}

tile{
  layer = 0,
  x = 312,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_29",
}

tile{
  layer = 0,
  x = 312,
  y = 144,
  width = 8,
  height = 24,
  pattern = "grass_light_edge_30",
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 32,
  height = 24,
  pattern = "grass_light_2",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_34",
}

tile{
  layer = 0,
  x = 304,
  y = 184,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_36",
}

tile{
  layer = 0,
  x = 296,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_33",
}

tile{
  layer = 0,
  x = 336,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_35",
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_29",
}

tile{
  layer = 0,
  x = 296,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_32",
}

tile{
  layer = 0,
  x = 296,
  y = 160,
  width = 8,
  height = 24,
  pattern = "grass_light_edge_31",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 8,
  height = 24,
  pattern = "grass_light_edge_30",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 32,
  height = 24,
  pattern = "grass_light_2",
}

tile{
  layer = 0,
  x = 304,
  y = 152,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_34",
}

tile{
  layer = 0,
  x = 328,
  y = 208,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_36",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_33",
}

tile{
  layer = 0,
  x = 360,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_35",
}

tile{
  layer = 0,
  x = 360,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_29",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_32",
}

tile{
  layer = 0,
  x = 320,
  y = 184,
  width = 8,
  height = 24,
  pattern = "grass_light_edge_31",
}

tile{
  layer = 0,
  x = 360,
  y = 184,
  width = 8,
  height = 24,
  pattern = "grass_light_edge_30",
}

tile{
  layer = 0,
  x = 328,
  y = 184,
  width = 32,
  height = 24,
  pattern = "grass_light_2",
}

tile{
  layer = 0,
  x = 328,
  y = 176,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_34",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_36",
}

tile{
  layer = 0,
  x = 328,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_33",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_35",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_29",
}

tile{
  layer = 0,
  x = 328,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_32",
}

tile{
  layer = 0,
  x = 328,
  y = 152,
  width = 8,
  height = 24,
  pattern = "grass_light_edge_31",
}

tile{
  layer = 0,
  x = 368,
  y = 152,
  width = 8,
  height = 24,
  pattern = "grass_light_edge_30",
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 32,
  height = 24,
  pattern = "grass_light_2",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_34",
}

tile{
  layer = 0,
  x = 368,
  y = 168,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_36",
}

tile{
  layer = 0,
  x = 360,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_33",
}

tile{
  layer = 0,
  x = 400,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_35",
}

tile{
  layer = 0,
  x = 400,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_29",
}

tile{
  layer = 0,
  x = 360,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_32",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 8,
  height = 24,
  pattern = "grass_light_edge_31",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 8,
  height = 24,
  pattern = "grass_light_edge_30",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 32,
  height = 24,
  pattern = "grass_light_2",
}

tile{
  layer = 0,
  x = 368,
  y = 136,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_34",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_36",
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_33",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_35",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_29",
}

tile{
  layer = 0,
  x = 360,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_32",
}

tile{
  layer = 0,
  x = 360,
  y = 168,
  width = 8,
  height = 24,
  pattern = "grass_light_edge_31",
}

tile{
  layer = 0,
  x = 400,
  y = 168,
  width = 8,
  height = 24,
  pattern = "grass_light_edge_30",
}

tile{
  layer = 0,
  x = 368,
  y = 168,
  width = 32,
  height = 24,
  pattern = "grass_light_2",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_34",
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_36",
}

tile{
  layer = 0,
  x = 384,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_33",
}

tile{
  layer = 0,
  x = 424,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_35",
}

tile{
  layer = 0,
  x = 424,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_29",
}

tile{
  layer = 0,
  x = 384,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_32",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 8,
  height = 24,
  pattern = "grass_light_edge_31",
}

tile{
  layer = 0,
  x = 424,
  y = 176,
  width = 8,
  height = 24,
  pattern = "grass_light_edge_30",
}

tile{
  layer = 0,
  x = 392,
  y = 176,
  width = 32,
  height = 24,
  pattern = "grass_light_2",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_34",
}

tile{
  layer = 0,
  x = 384,
  y = 184,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_36",
}

tile{
  layer = 0,
  x = 376,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_33",
}

tile{
  layer = 0,
  x = 416,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_35",
}

tile{
  layer = 0,
  x = 416,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_29",
}

tile{
  layer = 0,
  x = 376,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_32",
}

tile{
  layer = 0,
  x = 376,
  y = 160,
  width = 8,
  height = 24,
  pattern = "grass_light_edge_31",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 8,
  height = 24,
  pattern = "grass_light_edge_30",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 32,
  height = 24,
  pattern = "grass_light_2",
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_34",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_36",
}

tile{
  layer = 0,
  x = 408,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_33",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_35",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_29",
}

tile{
  layer = 0,
  x = 408,
  y = 224,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_32",
}

tile{
  layer = 0,
  x = 408,
  y = 200,
  width = 8,
  height = 24,
  pattern = "grass_light_edge_31",
}

tile{
  layer = 0,
  x = 448,
  y = 200,
  width = 8,
  height = 24,
  pattern = "grass_light_edge_30",
}

tile{
  layer = 0,
  x = 416,
  y = 200,
  width = 32,
  height = 24,
  pattern = "grass_light_2",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_34",
}

tile{
  layer = 0,
  x = 440,
  y = 200,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_36",
}

tile{
  layer = 0,
  x = 432,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_33",
}

tile{
  layer = 0,
  x = 472,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_35",
}

tile{
  layer = 0,
  x = 472,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_29",
}

tile{
  layer = 0,
  x = 432,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_32",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 8,
  height = 24,
  pattern = "grass_light_edge_31",
}

tile{
  layer = 0,
  x = 472,
  y = 176,
  width = 8,
  height = 24,
  pattern = "grass_light_edge_30",
}

tile{
  layer = 0,
  x = 440,
  y = 176,
  width = 32,
  height = 24,
  pattern = "grass_light_2",
}

tile{
  layer = 0,
  x = 440,
  y = 168,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_34",
}

tile{
  layer = 0,
  x = 456,
  y = 176,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_36",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_33",
}

tile{
  layer = 0,
  x = 488,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_35",
}

tile{
  layer = 0,
  x = 488,
  y = 144,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_29",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_32",
}

tile{
  layer = 0,
  x = 448,
  y = 152,
  width = 8,
  height = 24,
  pattern = "grass_light_edge_31",
}

tile{
  layer = 0,
  x = 488,
  y = 152,
  width = 8,
  height = 24,
  pattern = "grass_light_edge_30",
}

tile{
  layer = 0,
  x = 456,
  y = 152,
  width = 32,
  height = 24,
  pattern = "grass_light_2",
}

tile{
  layer = 0,
  x = 456,
  y = 144,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_34",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_36",
}

tile{
  layer = 0,
  x = 472,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_33",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_35",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_29",
}

tile{
  layer = 0,
  x = 472,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_32",
}

tile{
  layer = 0,
  x = 472,
  y = 184,
  width = 8,
  height = 24,
  pattern = "grass_light_edge_31",
}

tile{
  layer = 0,
  x = 512,
  y = 184,
  width = 8,
  height = 24,
  pattern = "grass_light_edge_30",
}

tile{
  layer = 0,
  x = 480,
  y = 184,
  width = 32,
  height = 24,
  pattern = "grass_light_2",
}

