properties{
  pattern = "grass_dark_edge_31",
}

tile{
  layer = 0,
  x = 144,
  y = 8,
  width = 32,
  height = 32,
  pattern = "293_3",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 16,
  height = 32,
  pattern = "293_3",
}

tile{
  layer = 0,
  x = 216,
  y = 32,
  width = 32,
  height = 16,
  pattern = "293_3",
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 32,
  height = 16,
  pattern = "293_3",
}

tile{
  layer = 0,
  x = 248,
  y = 0,
  width = 16,
  height = 32,
  pattern = "293_3",
}

tile{
  layer = 0,
  x = 232,
  y = 0,
  width = 16,
  height = 16,
  pattern = "293_3",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 16,
  height = 16,
  pattern = "293_3",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 16,
  height = 16,
  pattern = "293_3",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 16,
  height = 16,
  pattern = "293_3",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 16,
  height = 16,
  pattern = "293_3",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 16,
  height = 16,
  pattern = "293_3",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 16,
  height = 16,
  pattern = "293_3",
}

tile{
  layer = 0,
  x = 264,
  y = 0,
  width = 16,
  height = 16,
  pattern = "293_3",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 32,
  height = 32,
  pattern = "293_3",
}

tile{
  layer = 0,
  x = 232,
  y = 208,
  width = 32,
  height = 32,
  pattern = "293_3",
}

sensor{
  name = "sensor_layer_up",
  layer = 0,
  x = 80,
  y = 53,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 64,
  y = 40,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "Yakuf Plains/yakuf_plains_north",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 24,
  y = 125,
  treasure_name = "random",
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 125,
  treasure_name = "random",
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 125,
  treasure_name = "random",
  sprite = "destructibles/cabbagge_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 240,
  width = 320,
  height = 16,
  transition = "scrolling",
  destination_map = "Yakuf Plains/yakuf_plains",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 240,
  y = 29,
  treasure_name = "random",
  sprite = "destructibles/cabbagge_red",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 29,
  treasure_name = "random",
  sprite = "destructibles/cabbagge_red",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 61,
  treasure_name = "random",
  sprite = "destructibles/cabbagge_red",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 61,
  treasure_name = "random",
  sprite = "destructibles/cabbagge_red",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 45,
  treasure_name = "random",
  sprite = "destructibles/flat_grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 256,
  y = 29,
  treasure_name = "random",
  sprite = "destructibles/flat_grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 272,
  y = 45,
  treasure_name = "random",
  sprite = "destructibles/flat_grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 256,
  y = 61,
  treasure_name = "random",
  sprite = "destructibles/flat_grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 224,
  y = 45,
  treasure_name = "random",
  sprite = "destructibles/flat_grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 256,
  y = 77,
  treasure_name = "random",
  sprite = "destructibles/flat_grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 288,
  y = 45,
  treasure_name = "random",
  sprite = "destructibles/flat_grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 256,
  y = 13,
  treasure_name = "random",
  sprite = "destructibles/flat_grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 21,
  sprite = "destructibles/flat_grass_1",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 240,
  y = 13,
  sprite = "destructibles/flat_grass_1",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 224,
  y = 29,
  sprite = "destructibles/flat_grass_1",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 21,
  sprite = "destructibles/flat_grass_3",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 152,
  y = 37,
  sprite = "destructibles/flat_grass_2",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 168,
  y = 37,
  sprite = "destructibles/flat_grass_4",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 224,
  y = 61,
  sprite = "destructibles/flat_grass_2",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 240,
  y = 77,
  sprite = "destructibles/flat_grass_2",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 272,
  y = 77,
  sprite = "destructibles/flat_grass_4",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 288,
  y = 61,
  sprite = "destructibles/flat_grass_4",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 288,
  y = 29,
  sprite = "destructibles/flat_grass_3",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 272,
  y = 13,
  sprite = "destructibles/flat_grass_3",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 96,
  y = 77,
  sprite = "destructibles/flat_grass_1",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 112,
  y = 77,
  sprite = "destructibles/flat_grass_3",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 96,
  y = 93,
  sprite = "destructibles/flat_grass_2",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 112,
  y = 93,
  sprite = "destructibles/flat_grass_4",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 240,
  y = 221,
  sprite = "destructibles/flat_grass_1",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 256,
  y = 221,
  sprite = "destructibles/flat_grass_3",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 240,
  y = 237,
  sprite = "destructibles/flat_grass_2",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 256,
  y = 237,
  sprite = "destructibles/flat_grass_4",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

teletransporter{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "Yakuf Plains/north_east_entry",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 248,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "caves/cave_yakuf",
  destination = "from_hole",
}

tile{
  layer = 1,
  x = 0,
  y = 40,
  width = 72,
  height = 16,
  pattern = "grass_light",
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 40,
  height = 16,
  pattern = "143",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 0,
  y = 72,
  width = 64,
  height = 16,
  pattern = "6",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 0,
  y = 24,
  width = 64,
  height = 16,
  pattern = "24",
}

tile{
  layer = 1,
  x = 0,
  y = 56,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 72,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_10",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 1,
  x = 64,
  y = 24,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_11",
}

tile{
  layer = 1,
  x = 0,
  y = 32,
  width = 72,
  height = 8,
  pattern = "grass_light_edge_2",
}

tile{
  layer = 1,
  x = 72,
  y = 24,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_8",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 16,
  height = 16,
  pattern = "39_2",
}

tile{
